ghost_id,ghost_name,origin_event,origin_year,observation_year,years_since_origin,intensity_score,reactivation_events,last_reactivation_year,decay_rate_estimated,moll_predicted_intensity,actual_intensity,half_life_estimate,fully_faded
GHOST-0001,The Forgotten Scholar,Expedition Loss,875,876,1,71.8,0,,0.0179,70.9,71.8,19.8,False
GHOST-0001,The Forgotten Scholar,Expedition Loss,875,883,8,51.5,0,,0.0417,53.8,51.5,17.4,False
GHOST-0001,The Forgotten Scholar,Expedition Loss,875,889,14,31.1,0,,0.0267,42.4,31.1,14.9,False
GHOST-0001,The Forgotten Scholar,Expedition Loss,875,890,15,41.6,0,,0.044,40.8,41.6,20.0,False
GHOST-0001,The Forgotten Scholar,Expedition Loss,875,895,20,30.3,0,,0.0085,33.5,30.3,17.9,False
GHOST-0001,The Forgotten Scholar,Expedition Loss,875,897,22,26.6,0,,0.0393,30.9,26.6,19.2,False
GHOST-0001,The Forgotten Scholar,Expedition Loss,875,900,25,36.2,0,,0.0314,27.5,36.2,18.4,False
GHOST-0001,The Forgotten Scholar,Expedition Loss,875,902,27,35.9,0,,0.0298,25.4,35.9,18.3,False
GHOST-0001,The Forgotten Scholar,Expedition Loss,875,903,28,52.2,1,903,0.0323,44.4,52.2,17.9,False
GHOST-0001,The Forgotten Scholar,Expedition Loss,875,905,30,31.3,1,903,0.031,27.6,31.3,17.2,False
GHOST-0002,Grigsu's Shadow,Family Tragedy,880,881,1,91.5,0,,0.0634,92.3,91.5,7.9,False
GHOST-0002,Grigsu's Shadow,Family Tragedy,880,883,3,71.6,0,,0.0855,80.0,71.6,9.1,False
GHOST-0002,Grigsu's Shadow,Family Tragedy,880,886,6,70.2,0,,0.0684,64.7,70.2,9.0,False
GHOST-0002,Grigsu's Shadow,Family Tragedy,880,890,10,55.3,0,,0.0668,48.7,55.3,10.4,False
GHOST-0002,Grigsu's Shadow,Family Tragedy,880,892,12,41.7,0,,0.0707,42.2,41.7,9.0,False
GHOST-0002,Grigsu's Shadow,Family Tragedy,880,894,14,34.7,0,,0.0695,36.7,34.7,10.5,False
GHOST-0002,Grigsu's Shadow,Family Tragedy,880,896,16,35.3,0,,0.069,31.8,35.3,10.3,False
GHOST-0002,Grigsu's Shadow,Family Tragedy,880,897,17,35.7,0,,0.0421,29.6,35.7,9.4,False
