prediction_id,predictor,prediction_date,target_date,region,prediction_type,predicted_value,confidence_code,confidence_level,actual_value,accuracy,published,notes
KETH-0001,keth_historical,1843-12-04,1845-06-01,SW-1,stability_coefficient,0.69,[β],beta,0.72,0.517,limited,
KETH-0002,keth_historical,1843-09-20,1844-06-01,SW-7,drift_rate,3 meters/year,[α],alpha,19 meters/year,0.516,limited,
KETH-0003,keth_historical,1843-05-26,1845-06-01,SW-11,stability_coefficient,0.85,[β],beta,0.64,0.585,limited,
KETH-0004,keth_historical,1844-06-04,1846-06-01,SW-6,drift_direction,SW,[α],alpha,NE,0.737,no,
KETH-0005,keth_historical,1844-09-04,1845-06-01,SW-6,drift_direction,NE,[β],beta,variable,0.669,limited,
KETH-0006,keth_historical,1844-02-02,1849-06-01,SW-5,stability_coefficient,0.68,[β],beta,0.62,0.508,no,
KETH-0007,keth_historical,1844-06-06,1847-06-01,SW-14,drift_rate,25 meters/year,[β],beta,14 meters/year,0.586,limited,
KETH-0008,keth_historical,1844-09-24,1849-06-01,SW-5,stability_coefficient,0.35,[α],alpha,0.63,0.64,limited,
KETH-0009,keth_historical,1844-01-08,1847-06-01,SW-12,stability_coefficient,0.81,[α],alpha,0.88,0.703,no,
KETH-0010,keth_historical,1845-07-21,1847-06-01,SW-4,stability_coefficient,0.52,[β],beta,0.25,0.647,limited,
KETH-0011,keth_historical,1845-10-13,1850-06-01,SW-9,stability_coefficient,0.44,[β],beta,0.82,0.579,limited,
KETH-0012,keth_historical,1845-03-26,1846-06-01,SW-8,drift_rate,45 meters/year,[α],alpha,14 meters/year,0.496,no,
KETH-0013,keth_historical,1846-01-22,1851-06-01,SW-10,drift_direction,W,[β],beta,SW,0.708,limited,
KETH-0014,keth_historical,1846-03-15,1847-06-01,SW-9,drift_direction,SW,[β],beta,multiple_directions,0.538,limited,
KETH-0015,keth_historical,1846-11-10,1851-06-01,SW-5,stability_coefficient,0.82,[α],alpha,0.48,0.724,no,
KETH-0016,keth_historical,1846-01-04,1851-06-01,SW-6,drift_rate,25 meters/year,[α],alpha,11 meters/year,0.547,no,
KETH-0017,keth_historical,1846-02-25,1847-06-01,SW-4,stability_coefficient,0.58,[α],alpha,0.35,0.67,limited,
KETH-0018,keth_historical,1846-12-23,1848-06-01,SW-3,drift_direction,SE,[β],beta,W,0.729,no,
KETH-0019,keth_historical,1847-09-15,1849-04-01,SW-9,drift_rate,40 meters/year,[β],beta,46 meters/year,0.681,limited,1847 memorandum to Council; filed without action
KETH-0020,keth_historical,1847-09-15,1849-04-01,SW-10,drift_rate,34 meters/year,[β],beta,38 meters/year,0.624,limited,1847 memorandum to Council; filed without action
KETH-0021,keth_historical,1847-09-15,1849-04-01,SW-6,drift_rate,30 meters/year,[β],beta,35 meters/year,0.726,limited,1847 memorandum to Council; filed without action
KETH-0022,keth_historical,1847-09-15,1849-04-01,SW-7,drift_rate,38 meters/year,[γ],gamma,42 meters/year,0.552,limited,1847 memorandum to Council; filed without action
KETH-0023,keth_historical,1847-09-15,1849-04-01,SW-11,drift_rate,40 meters/year,[γ],gamma,36 meters/year,0.619,limited,1847 memorandum to Council; filed without action
KETH-0024,keth_historical,1847-09-15,1849-04-01,SW-6,collapse_probability,70%,[γ],gamma,collapse_occurred,0.571,limited,1847 memorandum to Council; filed without action
KETH-0025,keth_historical,1847-09-15,1849-04-01,SW-7,collapse_probability,68%,[γ],gamma,collapse_occurred,0.751,limited,1847 memorandum to Council; filed without action
KETH-0026,keth_historical,1847-09-15,1849-04-01,SW-7,collapse_probability,77%,[γ],gamma,collapse_occurred,0.59,limited,1847 memorandum to Council; filed without action
KETH-0027,keth_historical,1847-09-15,1849-04-01,SW-8,drift_rate,30-50 meters total,[β],beta,57 meters total,0.72,limited,Specific sector prediction; actual exceeded upper bound
KETH-0028,keth_historical,1849-11-14,1854-06-01,SW-4,phenomenon_occurrence,confusion,[β],beta,pending,,limited,
KETH-0029,keth_historical,1849-12-11,1852-06-01,SW-8,collapse_probability,18%,[α],alpha,pending,,no,
